project_id,start_date,end_date,duration_days,budget_k_usd,team_size,complexity,category,region,manager_experience_years,risk_score,success
P001,2020-05-10,2021-04-06,331,336.82,35,10,Human Resources,East,20,29.67,0
P002,2021-07-18,2022-02-13,210,136.07,27,2,Digital Transformation,West,3,71.84,0
P003,2021-02-04,2021-06-08,124,165.44,46,7,Marketing,South,6,95.4,0
P004,2020-12-31,2021-05-08,128,143.69,14,5,Research,North,7,72.14,0
P005,2022-06-27,2023-01-30,217,425.47,36,5,Digital Transformation,South,20,86.29,0
P006,2023-12-10,2024-05-03,145,165.45,47,6,Marketing,West,18,0.21,1
P007,2019-04-12,2019-11-18,220,218.2,34,9,Infrastructure,West,11,71.76,0
P008,2021-05-23,2022-03-01,282,174.29,43,6,Marketing,Central,19,82.96,1
P009,2018-11-27,2019-06-05,190,286.97,35,8,Research,West,5,4.06,0
P010,2022-01-22,2022-11-03,285,138.0,22,7,Marketing,East,19,87.16,0
P011,2023-11-06,2024-10-23,352,157.3,40,9,Human Resources,North,11,25.67,0
P012,2018-05-11,2018-10-15,157,116.61,6,4,Research,Central,12,66.53,0
P013,2022-08-13,2022-09-29,47,474.12,18,2,Infrastructure,East,10,80.04,0
P014,2020-02-09,2020-12-15,310,106.39,17,7,Human Resources,South,8,66.27,0
P015,2024-07-19,2025-03-28,252,466.7,33,6,Marketing,North,9,9.23,1
P016,2022-02-24,2022-05-18,83,91.9,16,1,Research,West,4,59.63,0
P017,2024-08-30,2024-11-25,87,249.02,43,9,Infrastructure,North,5,54.96,0
P018,2021-04-30,2022-04-17,352,364.24,6,9,Human Resources,South,8,90.03,0
P019,2020-08-13,2021-03-04,203,221.86,36,2,Infrastructure,Central,9,40.42,0
P020,2024-05-13,2025-03-18,309,440.2,17,3,Marketing,Central,15,32.11,0
P021,2021-03-30,2021-08-20,143,172.94,31,5,Infrastructure,Central,15,74.99,1
P022,2019-04-05,2020-02-16,317,425.38,45,5,Digital Transformation,West,16,41.27,0
P023,2018-01-22,2018-07-21,180,257.76,21,1,Human Resources,East,14,64.61,0
P024,2024-04-19,2024-09-22,156,184.83,44,8,Infrastructure,East,8,64.65,0
P025,2020-01-18,2020-07-20,184,251.78,35,8,Marketing,North,18,88.8,0
P026,2019-04-20,2020-02-16,302,331.88,38,4,Marketing,West,10,59.87,0
P027,2020-12-18,2021-04-30,133,115.73,28,7,Infrastructure,Central,20,50.22,0
P028,2023-08-10,2024-07-03,328,171.05,49,10,Marketing,Central,6,13.89,0
P029,2020-09-02,2021-06-04,275,151.24,39,3,Research,South,12,11.57,0
P030,2022-12-12,2023-07-05,205,168.1,10,6,Research,South,2,15.43,0
P031,2018-07-09,2018-09-15,68,233.16,23,10,Research,Central,7,17.18,0
P032,2019-07-17,2020-02-01,199,190.28,34,10,Digital Transformation,Central,16,63.79,0
P033,2023-03-15,2023-12-16,276,349.89,11,9,Infrastructure,West,3,74.1,0
P034,2021-06-21,2021-08-15,55,177.08,14,1,Digital Transformation,East,13,53.0,0
P035,2022-03-09,2023-02-07,335,280.93,45,5,Marketing,South,3,82.9,1
P036,2019-10-09,2019-11-20,42,410.39,36,4,Digital Transformation,East,18,99.13,0
P037,2023-08-31,2024-08-10,345,303.52,38,8,Marketing,West,11,82.0,0
P038,2024-01-24,2024-12-31,342,390.38,32,1,Marketing,Central,8,69.49,1
P039,2021-07-21,2021-09-24,65,255.97,19,9,Human Resources,East,6,53.25,0
P040,2024-09-01,2025-03-22,202,238.73,34,6,Research,Central,1,44.89,0
P041,2019-08-24,2019-10-12,49,151.53,41,4,Marketing,Central,1,8.44,0
P042,2024-06-21,2025-06-06,350,246.13,33,9,Human Resources,North,8,39.94,0
P043,2023-08-24,2024-06-12,293,339.94,26,5,Research,East,5,91.01,0
